name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Chalice Resonance Cage,sotf_chalice_proxmines,,,,2000,,500,0,0,10,25,,,,ENERGY,0,,0,0,1,,0,0,0,0,,100,100,20,10000,,,SYSTEM,,,,,Suppression,,,,,,,,,,
Barb-class Drone Launcher,sotf_barbmount,2,,600,2500,,0,0,0,0,3,1,,,ENERGY,0,,0,5,1,,0,0,0,0,,150,150,0.1,1,,,"DO_NOT_AIM, DO_NOT_CONSERVE","utility9, sotf_dreaminggestalt, rare_bp, no_dealer, codex_unlockable, no_standard_data",,Cult of the Daydream,,Fighter Support,,,,,"Launches a %s attack drone, adding it to the wing of any drones already launched by this ship. Drones will autonomously seek out and attack hostiles within approximately %s units.",Barb-class | 2500,See %s in the codex for drone statistics.,related entries,TRUE,
Barb-class Drone Replicator,sotf_barbrail,2,,2000,2500,,0,0,0,0,14,4,0.0333,2,ENERGY,0,,0.5,1,1,,0,0,0,0,,300,300,0.1,1,,,"DO_NOT_AIM, DO_NOT_CONSERVE","utility14, sotf_dreaminggestalt, rare_bp, no_dealer, codex_unlockable, no_standard_data",,Cult of the Daydream,,Fighter Support,,,,,"Launches %s attack drones, adding them to the wing of any drones already launched by this ship. Drones will autonomously seek out and attack hostiles within approximately %s units.",Barb-class | 2500,See %s in the codex for drone statistics.,related entries,TRUE,
Nettle-class Drone Replicator,sotf_nettlerail,2,,6000,2500,,0,0,0,0,28,4,0.0333,2,ENERGY,0,,0.6,1.2,1,,0,0,0,0,,250,250,0.1,1,,,"DO_NOT_AIM, DO_NOT_CONSERVE","utility18, sotf_dreaminggestalt, rare_bp, no_dealer, codex_unlockable, no_standard_data",,Cult of the Daydream,,Fighter Support,,,,,"Launches %s assault drones, adding them to the wing of any drones already launched by this ship. Drones will autonomously seek out and attack hostiles within approximately %s units.",Nettle-class | 2500,See %s in the codex for drone statistics.,related entries,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mining Charge Launcher,sotf_miningcharge,1,,200,2000,,350,,50,15,4,12,,,HIGH_EXPLOSIVE,0,,0,0.83,1,,0,0,0,0,,170,20,25,125,,,"STRIKE, BOMB, SYSTEM",he0,,,,Strike,,,,,,,,,TRUE,
Hexdagger EML,sotf_hexdagger,,,,1500,,250,,15,20,,4,0.5,4,ENERGY,50,,0,1.25,2,0.25,0,0,0,,,600,450,6,400,,,"DO_NOT_AIM, DO_NOT_CONSERVE, SYSTEM",sotf_phaseweapon,,Symphony,,Close Support,Fast,Excellent,,,Automatically fires while fully phased if there are hostiles in range.,while fully phased,,,,
Balefire EML,sotf_thornmicromissiles,,,,1000,,25,75,15,20,,,,,ENERGY,25,,0,1,4,0.05,0,10,2,1,,700,200,2.5,250,,,"DO_NOT_AIM, DO_NOT_CONSERVE, NO_MANUAL_FIRE, SYSTEM",sotf_force_fire_on_out,,Cult of the Daydream,,General,Fast,Excellent,,,"Can't be manually fired. If on autofire, automatically fires a burst when using the ship's system.",,,,TRUE,
Discharge,sotf_wispdischarge,,,,300,,75,100,0,10000,,,,,ENERGY,0,,0,0.5,1,,0,0,0,0,,10000,,,,,25,"PD, ANTI_FTR, IGNORES_FLARES, SYSTEM",,,Unknown,,Point Defense,,,,Perfect,Fires an EMP arc at the nearest target close to the weapon's current facing. The arc always hits.,,,,,
Soulburn,sotf_wisp_xo_laser,1,,,1000,100,,,0,10000,,,,,ENERGY,,0,0.1,0.1,,,,,,,10000,,,,,,,"PD,  IGNORES_FLARES, SYSTEM",,,,,General,,,,,,,,,,18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devastator Cannon,sotf_lrdevastator,,,,2100,,150,,40,12,20,,,,HIGH_EXPLOSIVE,75,,0,2,12,0.1,10,30,5,5,,700,,,100,,,"PD,PD_ALSO, SYSTEM",,,,,Anti Fighter (Area),,,,,"Each shell has a fuse set to explode at a random distance, resulting in a barrage that's increasingly more deadly at closer ranges.

Will target missiles if no other targets are in range.",,,,,
Minelayer,sotf_emplmines,,,,1000,,1500,,25,30,12,,,,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,50,50,20,500,,,SYSTEM,,,,,,,,,,,,,,,
Drone Pod,sotf_dronestrikelayer,0,,200000,1000,,400,,25,30,12,30,,,FRAGMENTATION,0,,0,3,1,,0,0,0,0,,50,50,20,1000,,,SYSTEM,,,,,,,,,,,,,,,
Anti-Ship Battery,sotf_asb,,,,50000,,4000,2000,500,0,,,,,HIGH_EXPLOSIVE,0,,0,0,1,,0,0,0,0,,5000,,,,,,SYSTEM,,,,,,,,,,,,,,,
Lidar Laser,sotf_lidarlaser,,,,1,10,,30,0,0,,,,,ENERGY,,0,0.65,0.65,0.1,0,0,0,0,0,100000,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Lidar Laser,sotf_lidarlaser_const,,,,1,40,,30,0,0,,,,,FRAGMENTATION,,0,0.2,0,0,,0,0,0,0,100000,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spite,sotf_spite,,,,1000,,5000,,,,,,,,ENERGY,0,,0,0,1,,0,0,0,0,,0,0,10,9999,,,SYSTEM,,,,,,,,,,,,,,,
The Hidecracker,sotf_hidecracker,,,,50000,,10000,2000,200,0,,,,,FRAGMENTATION,0,,0,0,1,,0,0,0,0,,5000,,,9999,,,SYSTEM,,,,,,,,,,,,,,,
Hullsinker MKIII Minelayer,sotf_graviticminelayer,0,,200000,1000,,1000,,25,30,12,30,,,KINETIC,0,,0,3,1,,0,0,0,0,,50,50,20,500,,,SYSTEM,,,,,,,,,,,,,,,
Cyberwarfare Missile Conversion,sotf_cyberwarfare_tseq,3,,0,1500,,800,200,200,0,0,1,,,ENERGY,0,,0,1,1,,0,0,0,0,,400,0,10,100000,,,"DIRECT_AIM, SYSTEM",restricted,,,,Missile,Fast,Medium,,,     ,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resonator MRM,sotf_resonator_f,,,,1500,,250,,15,20,,4,0.4,2,KINETIC,50,,0,1.25,2,0.25,0,0,0,,,400,200,6,250,,,"DO_NOT_AIM, DO_NOT_CONSERVE, SYSTEM",,,Unknown,,Anti Shield,Fast,Excellent,,,,,,,,
,sotf_dottyplating,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,sotf_dottylwing,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,sotf_dottyrwing,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sparker,sotf_dksparker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Thorn Left Wing,sotf_deco_thorn_lwing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Thorn Right Wing,sotf_deco_thorn_rwing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Respite Left Deco,sotf_deco_respite_l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Respite Right Deco,sotf_deco_respite_r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Vector Engine,sotf_dkthruster,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Medium Vector Engine Cap,sotf_dkengcap_m,,,,1,120,,,,55,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Large Vector Engine Cap,sotf_dkengcap_l,,,,1,120,,,,45,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
